VirtualBox COM Server 5.0.14_OSE r105127 win.amd64 (Mar 29 2017 10:16:58) release log
00:00:00.011960 main     Log opened 2023-04-11T19:12:25.215395100Z
00:00:00.483968          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.486966          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.487955          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.491942          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.492940          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.495928          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.496926          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.546047          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'MuMuSharedFolder'}, preserve=false aResultDetail=0
00:00:00.559998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.588362          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'keymap_config'}, preserve=false aResultDetail=0
00:00:00.589367          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'install_apk'}, preserve=false aResultDetail=0
00:00:00.589367          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'products'}, preserve=false aResultDetail=0
00:00:00.613321          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.652193          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.702718          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.922085          WARNING [COM]: aRC=E_FAIL (0x80004005) aIID={afca788c-5477-787d-60b2-3fa70e56fbbc} aComponent={HostWrap} aText={Could not load the Host USB Proxy Service (VERR_FILE_NOT_FOUND). The service might not be installed on the host computer}, preserve=true  aResultDetail=0
00:00:02.209576          ERROR [COM]: aRC=NEMU_E_INVALID_OBJECT_STATE (0x80bb0007) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={The given session is busy}, preserve=false aResultDetail=0
01:41:37.842319          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
01:41:43.033736 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
